XML_ID;NAME;COLLECTION;MODEL_NUMBER;BLADE_TYPE;BASE_PRICE_PG;BASE_PRICE_PO;MAX_HEIGHT;COATING_TYPES;HAS_ENGRAVING;ALU_EDGE_BLOCKED;MOLDING_SUPPORT;IMAGE_PATH;SORT;ACTIVE
verto_4;Верто 4;Verto;4;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 4.png;40;1
verto_5;Верто 5;Verto;5;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 5.png;50;1
verto_6;Верто 6;Verto;6;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 6.png;60;1
verto_7;Верто 7;Verto;7;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 7.png;70;1
verto_8;Верто 8;Verto;8;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 8.png;80;1
verto_9;Верто 9;Verto;9;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 9.png;90;1
verto_10;Верто 10;Verto;10;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Verto/Verto 10.png;100;1
vitra_1;Витра 1;Vitra;1;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 1.png;10;1
vitra_2;Витра 2;Vitra;2;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 2.png;20;1
vitra_3;Витра 3;Vitra;3;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 3.png;30;1
vitra_4;Витра 4;Vitra;4;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 4.png;40;1
vitra_5;Витра 5;Vitra;5;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 5.png;50;1
vitra_6;Витра 6;Vitra;6;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 6.png;60;1
vitra_7;Витра 7;Vitra;7;BOTH;52000;66200;2750;pvc,pet,enamel;0;0;0;images/Коллекции/Vitra/Vitra 7.png;70;1
